x1,x2,y
-979.4583547107014,-456.44020298847965,-1
-238.49072943317265,119.79006939781914,-1
-195.76401946997726,57.83293406142741,-1
874.8474767649946,-300.38071302835203,1
664.5137740913165,17.992198967387367,1
-54.679697915238194,-141.45166896463593,-1
-924.2796595772185,-116.92652471558085,-1
24.164444600147135,-447.54758416098906,-1
742.4658903763197,-133.00450744197423,1
999.6518723885908,183.10666674283755,1
-126.38813904969925,292.14029409362684,1
-383.35271481711584,124.89773866834946,-1
998.4988708720598,108.02831707160055,1
51.11288419894208,34.01131833136037,1
456.5567026791741,-53.028430730627235,1
425.8548050800987,-326.9400558011768,1
-618.1989066537426,148.2100383860958,-1
779.805280972565,238.62446001560363,1
-704.7507281550304,-369.86529698351023,-1
83.01579263191115,98.02181063911235,1
-548.2112361156849,475.7527943796131,-1
575.5270117287571,404.8978781172766,1
-49.55729918261591,232.26917607392704,1
-725.8328091514684,199.84135409697797,-1
-261.59919609872895,161.900510178599,-1
836.7792459739967,-201.70900048724127,1
-301.4352946515688,-2.514073564591854,-1
-299.024401419824,-220.69753191371035,-1
755.1205713049844,273.8287397638536,1
321.7661229397031,-137.53452235624695,1
-242.34863524087677,76.74808673403413,-1
-734.759259575032,389.98941631129946,-1
221.03642878321648,411.7463649294332,1
-18.952052876333823,-37.40092765022729,-1
-275.15855763710476,-311.71168382549365,-1
900.0211452719241,20.376512697905127,1
-785.4539671080463,466.5214165412905,-1
81.74898187340796,-67.15388193929937,1
-905.6063972396187,446.97371221938533,-1
482.19089990454245,396.49085331873346,1
209.0585640116185,-72.52332344021505,1
-447.7169263485066,-310.76998353205147,-1
974.0242010549123,437.51369789298553,1
931.6625387603656,138.4722516325901,1
-17.709306715392586,-486.83975981730475,-1
406.3991130935467,373.42082093143244,1
674.0466630324306,144.160250430431,1
593.128075246274,486.1745133132853,1
-487.0491869418165,22.057439949764444,-1
510.87549055295244,-78.52361233846705,1
-884.0259929584718,-66.77581372351801,-1
875.5885471259007,109.36734423674841,1
-265.4911376819857,51.752532145070404,-1
585.633170651595,-232.1215681298563,1
-816.2606746130725,273.751217681807,-1
980.2819171913015,486.05310685937957,1
-504.44576491405815,249.2353345027533,-1
68.61562900460376,-177.7755374985761,-1
637.1395142552744,114.16302612690606,1
507.14327879282564,56.8485764235088,1
74.841117843559,-179.15115533238344,-1
-857.5363908746938,-424.09300164391374,-1
57.559600344394084,91.33376364131834,1
238.4502702896482,-197.63163961492756,1
26.781723554699283,76.25113671295242,1
-662.2353687705681,-86.23822388819457,-1
-672.881351260032,-223.65221229335918,-1
-352.57314156588654,371.05247275069644,-1
775.8478375696038,-92.07704981905061,1
607.9267288013666,329.37415515128805,1
-735.9789539492176,58.5448997300241,-1
601.233989417839,-71.11834129590545,1
-268.88672284328277,194.3895174379519,-1
721.2629539860229,-102.46156399104177,1
409.41272710599355,262.07520242828434,1
825.8708417278588,399.93109794885527,1
30.838441459203978,295.18642061635774,1
854.2403056226308,39.05929898667273,1
-584.0591777210236,66.69633332042861,-1
-533.0656547118678,290.9598786461287,-1
-261.8670271783899,-360.6345064242563,-1
624.9930569417543,4.070056062248511,1
983.6174418486057,-199.7064938694749,1
-151.24337607441873,-246.19797000672028,-1
183.9207145054179,-140.77215510661756,1
233.64949332765673,131.51004275884316,1
-778.2515551170885,270.30148230384043,-1
-613.3576990354643,282.11648607876987,-1
-713.8503987890133,-51.944935206649234,-1
-650.4790381040699,-498.21630612595226,-1
-684.3944864633413,-205.7255430419641,-1
134.8563942843955,-161.9536227032097,1
-423.13930358759785,-361.3646260691887,-1
562.0022294908119,-234.61058758924992,1
-309.8429132827873,-310.72413428860744,-1
493.21823652767625,-132.2331919261294,1
637.2337238941282,336.12622551376194,1
-480.7042773173072,-300.5176368294551,-1
139.9154551112042,-362.6095493307365,-1
201.5088031650896,-192.74176600491796,1
-74.42122099980247,-213.7419962956527,-1
831.44264721136,-292.2623187370522,1
-33.51668067252331,43.578730479347314,-1
695.2740505902468,215.2165731306519,1
-580.708099130528,216.4825178534893,-1
-662.3359907100523,-447.59313894648733,-1
472.28039180775954,71.9985751713466,1
-868.825292381357,-406.3791533899922,-1
-934.8894606376881,-318.31304443502495,-1
761.8450730512202,-309.710448471375,1
379.5270601525351,-342.4371662369608,1
850.7548238137015,-327.3173082295136,1
486.34569940874326,-264.5056611745741,1
821.8156248182529,169.34261240323042,1
-603.1881076784073,-321.80061820674473,-1
170.20950810876343,-388.02805619193407,-1
514.7337218911855,-397.5680622111304,1
-866.34479592988,88.89908358823357,-1
16.50415181820142,-34.85947229922073,-1
-952.9127813667997,192.93854545956458,-1
901.9292266097755,-178.48749585042424,1
-849.3192664434677,17.770553739318075,-1
-575.4246514319382,-480.19535596707465,-1
-559.6049290045555,-197.79249836350232,-1
-937.4559319019835,-405.5053899136857,-1
356.89826893872646,361.25166284239776,1
183.32014287150992,-200.86798249251711,1
330.4945124371111,22.672927556284776,1
-351.1011809497786,-394.78172152492584,-1
650.3671116930104,59.63907061534667,1
-54.23582826962979,300.8058418819131,1
841.9606470776348,-306.0358150160404,1
-317.09423299978084,-499.24556857894055,-1
471.4790473184353,-238.10527825850835,1
198.73895778511428,200.07957087717273,1
813.8888652800633,243.76323149075733,1
-332.9841683997046,-40.409020010440656,-1
863.1447390791568,282.73579399490427,1
850.2444241803892,-483.1279684376949,1
-74.15439343185585,-459.89447243064694,-1
-881.6792539242075,-95.7352972525398,-1
768.0868116234406,-80.13746876592052,1
-108.31258818260835,-232.17435944167084,-1
128.29115189038635,-344.1277590243657,-1
323.03588638866654,-425.15484927231915,1
-36.50126717647879,-331.8120219892998,-1
-397.2995691586967,-22.191261505530292,-1
-427.1901092239825,-302.06074414912354,-1
-491.63190458523155,-13.4984693591922,-1
-329.99993982592764,147.74081492895266,-1
99.24207139161263,143.98996367244627,1
652.4966832989394,-163.94656684314447,1
357.2863072726161,-113.87712003460007,1
-793.9655193385033,366.78192059945206,-1
320.89751364630047,-487.2542820145318,1
-498.70104878266244,-229.28022552432816,-1
67.01654784477046,463.4910582943726,1
224.85366853092114,413.498720043935,1
835.591329034884,123.19653679930184,1
-575.7989029410451,424.4551804731583,-1
308.62866667161256,-164.9413051304902,1
-214.31642957402187,-26.705995991026384,-1
288.96349467795835,143.7525598208057,1
-792.079376141915,-205.37572998797384,-1
592.0604498502614,-50.21658277767426,1
228.24264575741836,-159.87496883717546,1
551.5798484925986,-261.96265538250543,1
389.9195583428225,344.16148680324625,1
693.1546524692592,49.70671490822008,1
959.1904909258405,-62.261288883970224,1
852.8345816645503,-466.4523186587186,1
783.6140803426817,141.90713152953856,1
453.9486728891877,-19.237653360806974,1
971.040527986512,241.98299815994733,1
-803.6200866466363,-52.635441845049,-1
236.29905296134507,289.74329424104803,1
892.0481253680207,-418.4764546803294,1
507.502156205908,-249.88766776788063,1
57.86829039802569,-204.17136533647317,-1
238.47418770015815,137.68240171206492,1
-41.857460149880694,31.614195914125048,-1
510.77510127216533,-417.35554155789146,1
-321.19732582619395,-30.48884311642621,-1
844.8187376966907,-460.0441862527017,1
556.9079233918944,33.42423364012075,1
17.234199259977345,25.144723759616568,1
326.57181662265816,35.78080632241188,1
670.59837610114,125.24211386905279,1
-538.8019555268345,380.08419640349666,-1
362.73385106950855,-487.1812887955513,1
725.2008754210533,39.80502847192088,1
-756.2990288288092,26.850344986464734,-1
-261.2661745440405,-66.681346387958,-1
-174.33840804685883,-177.24623226018565,-1
971.7944342394064,-391.1456352706515,1
414.1154715284615,-498.871653380799,1
-667.1589252361514,-431.4625815585691,-1
-700.0788995090384,222.05534751063055,-1
-213.6426415106747,442.21788734075096,1
980.398358109001,-347.49726601409793,1
211.94266463727604,-221.00095169754206,1
276.1366036872039,-482.8288512987547,1
488.4933494264403,-3.2757245214013437,1
-599.0754214631455,330.776040647076,-1
318.43684753530374,-231.6806084647879,1
-433.6770746221523,193.43234195648597,-1
971.4580263441107,-450.69804202124743,1
-275.0325794512813,-12.913396870240831,-1
-6.303147763093875,-228.54301047609692,-1
-311.5225941490727,382.8722768166857,-1
-17.59356521052905,182.62031627643114,1
270.56153341086474,-340.15259633041893,1
55.509105380465826,424.9752239654075,1
571.8098672460369,194.74624339008187,1
828.6719752533727,-445.6793690966982,1
66.67039116552473,-251.2713673438436,-1
-559.173344338509,-455.13502043055774,-1
-117.14759251302075,412.6470396367886,1
489.70449972322695,109.94564319129245,1
-895.0798671180058,105.84614194462335,-1
795.3110278716551,243.95758061440972,1
95.953503928479,-74.84590960442597,1
935.9450101732509,-348.0891850634481,1
-202.6453353920523,-339.96829733120336,-1
85.18156249204617,101.09457695058757,1
-160.35735831665795,187.15587223992316,-1
-161.05456647991969,-333.7907980215589,-1
-785.2228389410208,-143.61516971294884,-1
-603.036276487463,-217.16590213528156,-1
350.33809482163974,-299.827898168989,1
712.0009721297245,-9.406396783446212,1
-909.4406252620302,-326.924428912409,-1
172.42273102301147,258.23615415716233,1
-187.13372418498818,416.5194101923689,1
144.23110951181138,423.4715553839104,1
77.10418696350916,314.84006619604884,1
-912.3943138173713,-32.11123444013418,-1
449.73410287146476,-141.4602298318094,1
-572.2924601090792,-492.0086464598783,-1
354.0700351452324,-191.7284950241941,1
-549.4298694411871,341.1695979080241,-1
-206.1829991774273,41.556851528726725,-1
624.2684917807696,-5.468846390903309,1
-798.6981410022394,373.83687681836545,-1
52.90984472731816,-346.8992506716936,-1
-937.8898292009088,-399.60302863438847,-1
-123.09630349345048,375.24775823870164,1
-604.6283505946575,-253.77799145915424,-1
-907.8571822276524,411.60316849497747,-1
866.0636706975115,180.3066786180259,1
213.2252720020772,-86.10456666124986,1
-281.0384075957679,45.872136645325895,-1
55.80203519964243,-10.634255236787169,1
-612.2848154625233,262.9495676611606,-1
-677.2064550610098,-248.47878746346132,-1
806.5046070652879,131.68811232889584,1
-725.8299342828316,-265.6962599911902,-1
883.324699071472,-387.3902262527178,1
-785.5373779125598,-15.37081296239353,-1
180.97664536529123,288.2859837517457,1
-315.2072622876884,299.3036228152024,-1
-852.0640006936602,-96.6867635800499,-1
777.8503834955789,84.8996980040414,1
-37.523680300820956,68.62271067477923,-1
-564.067094608898,362.33795765395405,-1
-901.1554073696435,52.442760651533376,-1
-496.32609525779037,68.61207560278831,-1
920.7379128525145,-188.11381056690237,1
548.4482865318273,191.13957876274924,1
0.01880849539315932,-349.31402681090816,-1
253.31555092320218,-121.57492214455834,1
-952.8942185752225,-126.0160694276554,-1
880.9842195248614,-32.69600568940399,1
438.33107432228485,-264.22063153119143,1
-576.3889649077598,148.00666394868006,-1
638.9827168893785,168.08081596879072,1
-64.06644484109995,444.65232776789117,1
-525.4157469607834,-430.28687057681867,-1
